时间,真实值,预测值
2018-07-25 23:30:00,42.391376,10.433477
2018-07-26 00:00:00,7.7510285,8.966378
2018-07-26 00:30:00,7.4822836,7.9571743
2018-07-26 01:00:00,3.355278,8.504867
2018-07-26 01:30:00,4.7732563,9.597352
2018-07-26 02:00:00,4.843734,7.930757
2018-07-26 02:30:00,4.9142065,8.092947
2018-07-26 03:00:00,5.619554,8.519557
2018-07-26 03:30:00,4.443017,10.158279
2018-07-26 04:00:00,-2.9978292,9.732583
2018-07-26 04:30:00,10.351522,9.314214
2018-07-26 05:00:00,8.137016,8.047921
2018-07-26 05:30:00,17.288946,6.722791
2018-07-26 06:00:00,7.157698,2.6897092
2018-07-26 06:30:00,13.257681,1.7880646
2018-07-26 07:00:00,1.7393246,-1.0612361
2018-07-26 07:30:00,-9.779031,-6.487536
2018-07-26 08:00:00,-7.134819,-9.232863
2018-07-26 08:30:00,-8.1670065,-11.716896
2018-07-26 09:00:00,-9.319551,-14.022419
2018-07-26 09:30:00,-12.254601,-17.121523
2018-07-26 10:00:00,-17.388987,-19.308844
2018-07-26 10:30:00,-24.315876,-21.464743
2018-07-26 11:00:00,-19.384172,-22.59605
2018-07-26 11:30:00,-31.685522,-22.822176
2018-07-26 12:00:00,-16.390364,-23.507698
2018-07-26 12:30:00,-15.588437,-20.855919
2018-07-26 13:00:00,-23.952736,-21.738224
2018-07-26 13:30:00,-18.220188,-21.450405
2018-07-26 14:00:00,-17.177326,-20.391562
2018-07-26 14:30:00,-24.131285,-16.677
2018-07-26 15:00:00,-17.948454,-16.566517
2018-07-26 15:30:00,-22.859354,-15.186209
2018-07-26 16:00:00,-19.44365,-13.564883
2018-07-26 16:30:00,-12.525674,-12.069056
2018-07-26 17:00:00,-17.620943,-9.476533
2018-07-26 17:30:00,-4.0231433,-6.6491184
2018-07-26 18:00:00,-1.9767619,-3.948655
2018-07-26 18:30:00,2.1956367,-0.9841959
2018-07-26 19:00:00,6.368031,1.4356115
2018-07-26 19:30:00,16.040987,2.473383
2018-07-26 20:00:00,25.713942,5.9240317
2018-07-26 20:30:00,15.029607,7.262894
2018-07-26 21:00:00,17.568579,9.645939
2018-07-26 21:30:00,17.224018,9.311579
2018-07-26 22:00:00,16.879456,9.665684
2018-07-26 22:30:00,16.534893,10.530442
2018-07-26 23:00:00,16.190336,11.225434
2018-07-26 23:30:00,15.845774,13.135697
2018-07-27 00:00:00,15.501212,14.98788
2018-07-27 00:30:00,15.15665,14.450031
2018-07-27 01:00:00,14.812088,13.989284
2018-07-27 01:30:00,14.4675255,11.755204
2018-07-27 02:00:00,14.122968,11.939144
2018-07-27 02:30:00,13.778406,11.394182
2018-07-27 03:00:00,13.433845,13.549807
2018-07-27 03:30:00,13.089282,13.630587
2018-07-27 04:00:00,12.74472,14.522073
2018-07-27 04:30:00,12.400158,11.550933
2018-07-27 05:00:00,12.0556,11.160444
2018-07-27 05:30:00,11.711039,12.282947
2018-07-27 06:00:00,11.366477,6.150512
2018-07-27 06:30:00,2.2563095,3.5986679
2018-07-27 07:00:00,0.56336844,0.18057908
2018-07-27 07:30:00,-1.1295683,-4.1683455
2018-07-27 08:00:00,-2.8225093,-7.4027777
2018-07-27 08:30:00,-4.5154505,-12.567563
2018-07-27 09:00:00,-6.2083874,-13.887471
2018-07-27 09:30:00,-7.9013286,-14.788033
2018-07-27 10:00:00,-9.594269,-17.813143
2018-07-27 10:30:00,-11.287206,-15.782787
2018-07-27 11:00:00,-12.980146,-18.784672
2018-07-27 11:30:00,-14.673086,-16.821419
2018-07-27 12:00:00,-16.366024,-17.245472
2018-07-27 12:30:00,-18.058964,-17.73551
2018-07-27 13:00:00,-24.650272,-19.428598
2018-07-27 13:30:00,-23.832281,-20.706823
2018-07-27 14:00:00,-14.167013,-17.843597
2018-07-27 14:30:00,-21.019697,-17.119347
2018-07-27 15:00:00,-22.745687,-13.431382
2018-07-27 15:30:00,-14.631099,-11.785385
2018-07-27 16:00:00,-13.521618,-12.872434
2018-07-27 16:30:00,-14.239326,-9.933741
2018-07-27 17:00:00,-11.147906,-10.609538
2018-07-27 17:30:00,-4.386371,-7.100441
2018-07-27 18:00:00,-3.8519351,-2.9845812
2018-07-27 18:30:00,-0.7601273,0.045221206
2018-07-27 19:00:00,2.3316808,4.8136377
2018-07-27 19:30:00,11.0862665,9.266081
2018-07-27 20:00:00,-27.292652,12.741133
2018-07-27 20:30:00,-24.57848,11.953341
2018-07-27 21:00:00,-21.864311,13.685833
2018-07-27 21:30:00,-19.15014,14.342702
2018-07-27 22:00:00,-16.435966,13.723046
2018-07-27 22:30:00,-13.721797,12.711714
2018-07-27 23:00:00,-11.007625,11.560746
2018-07-27 23:30:00,-8.293455,8.372345
2018-07-28 00:00:00,-5.579285,10.019793
2018-07-28 00:30:00,-2.8651147,8.985774
2018-07-28 01:00:00,-0.1509448,8.505156
2018-07-28 01:30:00,2.5632255,8.259315
2018-07-28 02:00:00,5.2773995,8.219238
2018-07-28 02:30:00,7.9915695,9.105329
2018-07-28 03:00:00,7.1563435,10.673188
2018-07-28 03:30:00,6.3211217,11.400309
2018-07-28 04:00:00,5.4859004,15.844917
2018-07-28 04:30:00,4.6506743,11.57575
2018-07-28 05:00:00,3.8154528,7.8577147
2018-07-28 05:30:00,5.0560136,11.005761
2018-07-28 06:00:00,7.026395,4.132999
2018-07-28 06:30:00,4.5030866,3.527749
2018-07-28 07:00:00,-6.083057,-4.6024485
2018-07-28 07:30:00,-4.4361296,-8.386793
2018-07-28 08:00:00,-4.6948647,-12.134347
2018-07-28 08:30:00,-2.858766,-14.609545
2018-07-28 09:00:00,-8.621086,-16.312744
2018-07-28 09:30:00,-13.9625,-16.540056
2018-07-28 10:00:00,-25.69164,-17.716064
2018-07-28 10:30:00,-18.475042,-16.806463
2018-07-28 11:00:00,-17.14543,-17.146564
2018-07-28 11:30:00,-24.660486,-19.413004
2018-07-28 12:00:00,-25.684952,-20.586185
2018-07-28 12:30:00,-28.317654,-23.454514
2018-07-28 13:00:00,-27.179781,-23.278374
2018-07-28 13:30:00,-24.388834,-26.496937
2018-07-28 14:00:00,-22.956675,-26.840706
2018-07-28 14:30:00,-19.48677,-26.497732
2018-07-28 15:00:00,-14.403572,-24.347204
2018-07-28 15:30:00,-14.702431,-21.150797
